symbol,timestamp,open,high,low,close,volume,exchange
TSLA,2025-09-21T01:11:09.133635Z,247.82,248.64,246.6,247.84,471666,NASDAQ
NFLX,2025-09-21T01:12:09.133635Z,395.65,396.68,394.48,394.96,736986,NASDAQ
CRM,2025-09-21T01:13:09.133635Z,199.97,201.12,199.29,200.3,250978,NASDAQ
META,2025-09-21T01:14:09.133635Z,303.09,303.97,302.04,303.28,624500,NASDAQ
MSFT,2025-09-21T01:15:09.133635Z,345.88,346.59,344.86,346.23,586794,NASDAQ
GOOGL,2025-09-21T01:16:09.133635Z,2827.94,2839.73,2813.99,2825.52,295177,NASDAQ
GOOGL,2025-09-21T01:17:09.133635Z,2801.12,2813.68,2788.0,2807.16,678665,NASDAQ
AMZN,2025-09-21T01:18:09.133635Z,3180.5,3184.94,3169.98,3179.29,551751,NASDAQ
AAPL,2025-09-21T01:19:09.133635Z,149.91,150.54,149.56,149.8,457647,NASDAQ
ADBE,2025-09-21T01:20:09.133635Z,500.83,502.74,499.89,500.71,1001092,NASDAQ
MSFT,2025-09-21T01:21:09.133635Z,351.4,352.92,349.89,350.83,154825,NASDAQ
AMZN,2025-09-21T01:22:09.133635Z,3176.58,3184.56,3169.13,3175.01,810860,NASDAQ
TSLA,2025-09-21T01:23:09.133635Z,253.06,253.71,252.51,253.35,349303,NASDAQ
NFLX,2025-09-21T01:24:09.133635Z,406.93,408.01,405.86,407.35,876506,NASDAQ
NFLX,2025-09-21T01:25:09.133635Z,401.02,402.47,399.33,401.2,387827,NASDAQ
GOOGL,2025-09-21T01:26:09.133635Z,2744.97,2760.94,2736.31,2753.98,752804,NASDAQ
GOOGL,2025-09-21T01:27:09.133635Z,2827.43,2835.13,2821.27,2824.99,158373,NASDAQ
TSLA,2025-09-21T01:28:09.133635Z,247.84,249.15,246.96,248.28,353543,NASDAQ
GOOGL,2025-09-21T01:29:09.133635Z,2763.22,2774.64,2749.87,2754.48,579374,NASDAQ
NFLX,2025-09-21T01:30:09.133635Z,396.5,399.58,395.6,397.78,453358,NASDAQ
MSFT,2025-09-21T01:31:09.133635Z,355.92,357.0,355.23,355.87,298157,NASDAQ
NFLX,2025-09-21T01:32:09.133635Z,393.84,394.43,392.17,392.98,906754,NASDAQ
MSFT,2025-09-21T01:33:09.133635Z,351.98,353.73,351.01,351.57,344918,NASDAQ
TSLA,2025-09-21T01:34:09.133635Z,246.06,247.77,245.4,246.97,737968,NASDAQ
NVDA,2025-09-21T01:35:09.133635Z,451.08,452.6,448.54,450.54,825625,NASDAQ
ADBE,2025-09-21T01:36:09.133635Z,495.46,498.31,493.29,496.44,923847,NASDAQ
ADBE,2025-09-21T01:37:09.133635Z,508.07,509.7,506.61,507.53,853749,NASDAQ
GOOGL,2025-09-21T01:38:09.133635Z,2789.54,2798.84,2769.63,2783.51,540011,NASDAQ
NFLX,2025-09-21T01:39:09.133635Z,406.68,408.39,406.03,407.83,488613,NASDAQ
MSFT,2025-09-21T01:40:09.133635Z,347.57,348.16,346.14,346.93,513398,NASDAQ
NFLX,2025-09-21T01:41:09.133635Z,395.3,396.49,393.39,395.75,756653,NASDAQ
TSLA,2025-09-21T01:42:09.133635Z,245.92,247.32,245.46,246.16,961714,NASDAQ
NFLX,2025-09-21T01:43:09.133635Z,398.29,400.29,396.63,398.61,141886,NASDAQ
ADBE,2025-09-21T01:44:09.133635Z,492.66,493.91,490.72,492.52,595872,NASDAQ
NFLX,2025-09-21T01:45:09.133635Z,401.04,403.75,399.78,401.87,642040,NASDAQ
NVDA,2025-09-21T01:46:09.133635Z,451.13,454.78,450.18,452.76,628079,NASDAQ
AAPL,2025-09-21T01:47:09.133635Z,150.58,150.87,149.55,150.25,924701,NASDAQ
ADBE,2025-09-21T01:48:09.133635Z,510.03,511.98,508.53,509.6,356146,NASDAQ
ADBE,2025-09-21T01:49:09.133635Z,492.99,494.38,490.76,491.78,506659,NASDAQ
TSLA,2025-09-21T01:50:09.133635Z,252.95,253.73,252.28,252.89,798732,NASDAQ
TSLA,2025-09-21T01:51:09.133635Z,247.27,247.95,246.24,247.58,954330,NASDAQ
CRM,2025-09-21T01:52:09.133635Z,196.7,197.47,195.45,196.32,371607,NASDAQ
NVDA,2025-09-21T01:53:09.133635Z,446.2,449.07,444.96,447.32,134207,NASDAQ
CRM,2025-09-21T01:54:09.133635Z,200.08,200.67,199.08,200.34,534536,NASDAQ
ADBE,2025-09-21T01:55:09.133635Z,495.48,496.58,494.43,495.05,940494,NASDAQ
NVDA,2025-09-21T01:56:09.133635Z,445.96,447.01,445.36,446.43,876786,NASDAQ
MSFT,2025-09-21T01:57:09.133635Z,349.12,349.85,347.18,348.69,781899,NASDAQ
AAPL,2025-09-21T01:58:09.133635Z,153.0,153.46,152.7,153.01,818368,NASDAQ
CRM,2025-09-21T01:59:09.133635Z,197.94,198.34,197.16,197.84,259357,NASDAQ
META,2025-09-21T02:00:09.133635Z,305.57,306.58,304.42,305.76,217162,NASDAQ
AMZN,2025-09-21T02:01:09.133635Z,3221.13,3244.34,3206.62,3228.99,392457,NASDAQ
META,2025-09-21T02:02:09.133635Z,302.43,303.05,301.57,302.37,277139,NASDAQ
ADBE,2025-09-21T02:03:09.133635Z,505.92,507.19,503.61,505.82,646221,NASDAQ
ADBE,2025-09-21T02:04:09.133635Z,501.56,502.31,499.43,501.78,374656,NASDAQ
META,2025-09-21T02:05:09.133635Z,302.24,303.63,301.59,302.04,584813,NASDAQ
NFLX,2025-09-21T02:06:09.133635Z,394.97,396.52,393.43,394.49,333866,NASDAQ
META,2025-09-21T02:07:09.133635Z,297.9,298.33,296.97,297.71,961795,NASDAQ
TSLA,2025-09-21T02:08:09.133635Z,248.01,248.75,246.73,247.96,329309,NASDAQ
MSFT,2025-09-21T02:09:09.133635Z,348.63,349.33,347.98,348.44,385868,NASDAQ
ADBE,2025-09-21T02:10:09.133635Z,502.91,504.64,499.86,501.87,777176,NASDAQ
NVDA,2025-09-21T02:11:09.133635Z,454.14,455.07,451.46,452.72,102249,NASDAQ
META,2025-09-21T02:12:09.133635Z,300.0,301.45,298.29,299.23,368351,NASDAQ
NVDA,2025-09-21T02:13:09.133635Z,458.64,459.36,456.02,457.87,658277,NASDAQ
MSFT,2025-09-21T02:14:09.133635Z,350.68,351.31,349.18,350.51,233018,NASDAQ
NFLX,2025-09-21T02:15:09.133635Z,400.06,400.9,398.14,399.27,1025127,NASDAQ
TSLA,2025-09-21T02:16:09.133635Z,246.01,246.37,244.91,245.5,821665,NASDAQ
AAPL,2025-09-21T02:17:09.133635Z,152.15,152.81,151.65,152.48,954156,NASDAQ
MSFT,2025-09-21T02:18:09.133635Z,354.54,354.92,353.39,354.34,176309,NASDAQ
TSLA,2025-09-21T02:19:09.133635Z,252.66,253.28,251.91,252.86,587537,NASDAQ
TSLA,2025-09-21T02:20:09.133635Z,252.36,253.16,251.13,252.54,107933,NASDAQ
AMZN,2025-09-21T02:21:09.133635Z,3163.57,3173.28,3151.73,3167.63,758202,NASDAQ
META,2025-09-21T02:22:09.133635Z,305.51,307.16,304.05,305.71,497263,NASDAQ
CRM,2025-09-21T02:23:09.133635Z,203.58,203.85,202.64,203.52,266439,NASDAQ
NFLX,2025-09-21T02:24:09.133635Z,395.67,396.39,394.05,394.78,266063,NASDAQ
MSFT,2025-09-21T02:25:09.133635Z,344.15,346.23,343.36,344.67,688581,NASDAQ
TSLA,2025-09-21T02:26:09.133635Z,253.27,254.05,253.01,253.73,740856,NASDAQ
AAPL,2025-09-21T02:27:09.133635Z,152.9,153.53,152.61,152.94,1006993,NASDAQ
NVDA,2025-09-21T02:28:09.133635Z,451.74,453.49,450.74,451.71,273296,NASDAQ
CRM,2025-09-21T02:29:09.133635Z,198.82,200.09,198.55,199.58,419627,NASDAQ
AMZN,2025-09-21T02:30:09.133635Z,3149.8,3157.94,3135.75,3143.04,935922,NASDAQ
MSFT,2025-09-21T02:31:09.133635Z,355.48,357.23,354.52,355.74,609564,NASDAQ
CRM,2025-09-21T02:32:09.133635Z,204.12,205.03,202.94,203.88,205092,NASDAQ
AAPL,2025-09-21T02:33:09.133635Z,147.42,148.28,147.18,147.8,950570,NASDAQ
NFLX,2025-09-21T02:34:09.133635Z,393.72,394.96,391.51,392.9,514820,NASDAQ
AMZN,2025-09-21T02:35:09.133635Z,3208.22,3212.76,3201.66,3208.29,137357,NASDAQ
META,2025-09-21T02:36:09.133635Z,293.86,295.13,293.25,294.28,699069,NASDAQ
AMZN,2025-09-21T02:37:09.133635Z,3238.03,3252.29,3230.32,3242.28,451652,NASDAQ
ADBE,2025-09-21T02:38:09.133635Z,505.52,506.65,504.19,506.06,322225,NASDAQ
NFLX,2025-09-21T02:39:09.133635Z,405.18,406.1,403.34,405.2,169764,NASDAQ
CRM,2025-09-21T02:40:09.133635Z,197.4,197.87,196.57,197.49,381290,NASDAQ
CRM,2025-09-21T02:41:09.133635Z,196.53,197.07,195.53,196.11,876340,NASDAQ
AAPL,2025-09-21T02:42:09.133635Z,147.61,148.37,147.37,148.0,487729,NASDAQ
AAPL,2025-09-21T02:43:09.133635Z,152.39,152.78,151.91,152.1,833603,NASDAQ
MSFT,2025-09-21T02:44:09.133635Z,346.38,348.04,345.63,346.37,145629,NASDAQ
AMZN,2025-09-21T02:45:09.133635Z,3135.92,3151.08,3123.84,3141.51,170994,NASDAQ
MSFT,2025-09-21T02:46:09.133635Z,349.84,350.66,348.92,350.0,755985,NASDAQ
META,2025-09-21T02:47:09.133635Z,297.85,298.86,296.33,297.73,561255,NASDAQ
TSLA,2025-09-21T02:48:09.133635Z,245.81,246.53,245.29,246.18,168647,NASDAQ
ADBE,2025-09-21T02:49:09.133635Z,493.05,494.66,491.48,493.81,999141,NASDAQ
META,2025-09-21T02:50:09.133635Z,301.72,303.05,301.25,301.7,235958,NASDAQ
NFLX,2025-09-21T02:51:09.133635Z,396.8,397.35,394.62,396.55,621862,NASDAQ
TSLA,2025-09-21T02:52:09.133635Z,253.87,255.09,253.13,253.46,174114,NASDAQ
CRM,2025-09-21T02:53:09.133635Z,199.34,200.07,198.79,199.33,919582,NASDAQ
GOOGL,2025-09-21T02:54:09.133635Z,2806.04,2812.2,2783.01,2796.48,998827,NASDAQ
NFLX,2025-09-21T02:55:09.133635Z,391.86,393.27,391.3,392.4,148452,NASDAQ
TSLA,2025-09-21T02:56:09.133635Z,250.23,251.68,249.86,250.71,361609,NASDAQ
MSFT,2025-09-21T02:57:09.133635Z,353.94,354.37,351.85,353.5,282117,NASDAQ
NFLX,2025-09-21T02:58:09.133635Z,403.31,405.56,401.56,404.09,587734,NASDAQ
AMZN,2025-09-21T02:59:09.133635Z,3167.09,3175.66,3161.6,3164.88,780885,NASDAQ
NFLX,2025-09-21T03:00:09.133635Z,395.81,397.81,395.23,396.2,752211,NASDAQ
NVDA,2025-09-21T03:01:09.133635Z,446.36,447.79,444.29,445.19,323908,NASDAQ
NVDA,2025-09-21T03:02:09.133635Z,450.93,451.52,448.47,449.71,361207,NASDAQ
GOOGL,2025-09-21T03:03:09.133635Z,2832.34,2841.03,2826.46,2831.43,885591,NASDAQ
GOOGL,2025-09-21T03:04:09.133635Z,2765.48,2781.12,2758.17,2767.73,367583,NASDAQ
NVDA,2025-09-21T03:05:09.133635Z,459.55,461.63,457.27,459.03,156667,NASDAQ
META,2025-09-21T03:06:09.133635Z,302.11,302.75,301.54,302.17,982074,NASDAQ
CRM,2025-09-21T03:07:09.133635Z,197.08,197.53,196.63,197.23,523478,NASDAQ
ADBE,2025-09-21T03:08:09.133635Z,491.02,492.76,489.58,491.48,510653,NASDAQ
ADBE,2025-09-21T03:09:09.133635Z,503.31,505.02,500.26,502.75,678510,NASDAQ
NFLX,2025-09-21T03:10:09.133635Z,391.95,393.14,390.63,391.52,154075,NASDAQ
GOOGL,2025-09-21T03:11:09.133635Z,2790.73,2798.2,2777.66,2789.15,659823,NASDAQ
NFLX,2025-09-21T03:12:09.133635Z,393.95,395.88,392.63,393.31,646521,NASDAQ
AAPL,2025-09-21T03:13:09.133635Z,150.08,150.25,149.65,149.84,893167,NASDAQ
TSLA,2025-09-21T03:14:09.133635Z,247.32,248.09,246.24,247.01,590023,NASDAQ
ADBE,2025-09-21T03:15:09.133635Z,501.49,503.31,500.25,501.04,592548,NASDAQ
META,2025-09-21T03:16:09.133635Z,303.63,304.91,302.16,303.79,368613,NASDAQ
TSLA,2025-09-21T03:17:09.133635Z,248.27,249.15,247.35,248.23,844034,NASDAQ
GOOGL,2025-09-21T03:18:09.133635Z,2797.32,2809.71,2783.41,2794.79,118891,NASDAQ
AAPL,2025-09-21T03:19:09.133635Z,151.82,152.3,151.35,152.09,749409,NASDAQ
GOOGL,2025-09-21T03:20:09.133635Z,2823.66,2836.52,2818.98,2824.97,818544,NASDAQ
NFLX,2025-09-21T03:21:09.133635Z,396.99,398.82,395.16,396.5,803539,NASDAQ
META,2025-09-21T03:22:09.133635Z,302.15,303.57,300.7,302.25,97434,NASDAQ
